==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DataParallel                             [4, 2]                    --
├─ConvLSTM_FC: 1-1                       [2, 2]                    310,178
├─ConvLSTM_FC: 1-2                       [2, 2]                    --
├─ConvLSTM_FC: 1-3                       --                        --
│    └─ModuleList: 2-5                   --                        (recursive)
│    │    └─ConvLSTMCell: 3-1            [2, 64, 224, 224]         159,232
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-3            [2, 64, 224, 224]         --
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-5            [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-7            [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-9            [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-11           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-13           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-15           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-17           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-19           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-21           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-23           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-25           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-27           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-29           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-31           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-33           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-35           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-37           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-39           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-41           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-43           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-45           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-47           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-49           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-51           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-53           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-55           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-57           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-59           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-61           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-63           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-65           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-67           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-69           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-71           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-73           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-75           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-77           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-79           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-81           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-83           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-85           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-87           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-89           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-91           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-93           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-95           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-97           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-99           [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-101          [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-103          [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-105          [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-107          [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-109          [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-111          [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-113          [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-115          [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-117          [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-119          [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-121          [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-123          [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-125          [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-127          [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-129          [2, 64, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-519          --                        (recursive)
│    │    └─ConvLSTMCell: 3-131          [2, 32, 224, 224]         110,720
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-133          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-135          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-137          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-139          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-141          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-143          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-145          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-147          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-149          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-151          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-153          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-155          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-157          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-159          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-161          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-163          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-165          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-167          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-169          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-171          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-173          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-175          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-177          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-179          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-181          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-183          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-185          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-187          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-189          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-191          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-193          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-195          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-197          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-199          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-201          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-203          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-205          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-207          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-209          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-211          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-213          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-215          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-217          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-219          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-221          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-223          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-225          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-227          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-229          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-231          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-233          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-235          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-237          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-239          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-241          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-243          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-245          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-247          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-249          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-251          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-253          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-255          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-257          [2, 32, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-647          --                        (recursive)
│    │    └─ConvLSTMCell: 3-259          [2, 16, 224, 224]         27,712
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-261          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-263          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-265          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-267          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-269          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-271          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-273          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-275          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-277          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-279          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-281          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-283          [2, 16, 224, 224]         (recursive)
